时间戳,0压缩机/冷水机组出口制冷剂温度℃,1冷凝器进口制冷剂气体温度℃,2冷凝器出口制冷剂液体温度℃,3膨胀阀前制冷剂液体温度℃,4量热器出口制冷剂气体温度℃,5压缩机/冷水机组入口制冷剂温度℃,6环境温度℃,7冷却水进口温度℃,8冷却水出口温度℃,9冷凝机组冷却水出水温度℃,10冷凝机组冷却水进水温度℃,11恒温水槽供温度℃,12压缩机箱温度℃,13压缩机扭矩Nm,14压缩机/冷水机组出口制冷剂压力MPa,15冷凝器进口制冷剂气体压力MPa,16冷凝器出口制冷剂液体压力MPa,17膨胀阀前制冷剂液体压力MPa,18量热器第二制冷剂压力MPa,19量热器出口制冷剂气体压力MPa,20压缩机/冷水机组入口制冷剂压力MPa,21压缩机转速rpm,22恒温水槽回水流量m3/h,23量热器输入功率kW,25电压A_V,26电压B_V,27电压C_V,28电流A_V,29电流B_V,30电流C_V,31功率kW,32功率因数,33频率Hz,34UT1输出百分比%,35UT2输出百分比%,36UT3输出百分比%,37UT4输出百分比%,38UT5输出百分比%,39UT6输出百分比%,40制冷剂流量kg/s,41制冷量kW,42COP,43吸气实际比体积 m3/kg,44供液比焓 kJ/kg,45膨胀阀进口比焓 kJ/kg,46第二制冷剂温度℃,47量热器出库比焓 kJ/kg,48水比热容 kJ/(kg ℃),49水密度kg/m3,50量热器漏热量 kW
2019/5/29 19:48,3,3,4,4,4,0,3,4,2,0,37.64,0,4,33.9,1.5,1.875,1.25,1.875,0.5,0.75,0.8,2090.04,0.075,0.45,1,1,1,1,1,1,1,1,1,10,11,12,13,14,14,0.018761577,1.362962575,3.067327681,0.025639,249.28,263.18,85,414.34,4.210059683,1000.36428,-0.164
2019/5/29 19:48,3,3,3,4,4,0,4,4,2.5,0,37.64,0,3,45.2,1.5,1.875,1.875,1.875,0.5,0.75,0.6,2090.04,0.075,0.99,1,1,1,1,1,1,1,1,1,10,11,12,13,14,14,0.028036518,2.726727851,4.583686429,0.0343245,249.28,263.18,85,414.34,4.209393818,1000.347379,-0.162
2019/5/29 19:48,3,3,3,3,4,0,3,3,3.25,0,25.14,0,4,33.9,2,1.25,1.875,1.25,0.5,0.5,0.8,2789.22,0.075,1.143,1,1,1,1,1,1,1,1,1,10,11,12,13,14,14,0.031733618,2.049194898,4.611683658,0.025639,267.445,238.665,85,407.445,4.209725344,1000.355894,-0.164
2019/5/29 19:48,4,4,3,4,3,0,3,4,3.125,0,37.64,0,4,45.2,1.5,1.875,1.25,1.25,0.75,0.5,0.8,2789.22,0.075,1.4751,1,1,1,1,1,1,1,1,1,10,11,12,13,14,14,0.037042304,2.69099304,6.05604115,0.025639,249.28,238.665,85,407.445,4.208577185,1000.325531,-0.164
2019/5/29 19:48,3,4,3,3,4,0,3,3,3.5625,0,37.64,0,4,45.2,1.5,1.875,1.875,1.875,0.5,0.5,0.6,2090.04,0.075,1.48257,1,1,1,1,1,1,1,1,1,10,11,12,13,14,14,0.055237237,5.372169068,9.03072833,0.0343245,249.28,263.18,85,407.445,4.209311373,1000.34523,-0.164
2019/5/29 19:48,4,3,3,4,3,25,3,4,3.78125,0,37.64,0,3,45.2,1.5,1.25,1.875,1.25,0.75,0.5,0.8,2789.22,0.075,1.712799,1,1,1,1,1,1,1,1,1,10,11,12,13,14,14,0.055351582,4.021097699,9.049422564,0.025639,249.28,238.665,85,407.445,4.207738205,1000.301729,-0.164
2019/5/29 19:48,4,4,3,3,4,25,3,3,3.390625,0,25.14,0,3,33.9,2,1.25,1.25,1.875,0.5,0.5,0.8,2789.22,0.075,1.6489593,1,1,1,1,1,1,1,1,1,10,11,12,13,14,14,0.072373701,4.673523846,10.51769823,0.025639,267.445,263.18,85,407.445,4.209538516,1000.35112,-0.164
2019/5/29 19:48,3,4,3,4,3,25,4,3,3.1953125,0,25.14,0,4,45.2,1.5,1.875,1.25,1.25,0.5,0.5,0.8,2789.22,0.075,1.82927151,1,1,1,1,1,1,1,1,1,10,11,12,13,14,14,0.06708137,4.873225523,10.96712398,0.025639,249.28,238.665,85,407.445,4.20979824,1000.357739,-0.162
2019/5/29 19:48,3,4,3,3,4,25,3,4,3.09765625,0,37.64,0,3,33.9,1.5,1.25,1.875,1.875,0.75,0.75,0.6,2090.04,0.075,1.730490057,1,1,1,1,1,1,1,1,1,10,11,12,13,14,14,0.07292402,7.233383367,11.92233808,0.0350072,249.28,263.18,85,414.34,4.208612552,1000.326504,-0.164
2019/5/29 19:48,4,3,3,4,3,25,3,4,3.048828125,0,25.14,0,3,45.2,2,1.25,1.875,1.25,0.5,0.75,0.6,2090.04,0.075,1.66134304,1,1,1,1,1,1,1,1,1,10,11,12,13,14,14,0.061396077,5.413281336,8.92237656,0.0350072,267.445,238.665,85,414.34,4.208675787,1000.328237,-0.164
